Using device: cuda | AMP Dtype: torch.bfloat16
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.
/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Resuming training from experiments/whisper_audio_baseline/best_model.pth...
[Checkpoint] Loading experiments/whisper_audio_baseline/best_model.pth
  Resumed epoch=1  mAP=0.6118
  ✓ EMA state restored
  ✓ FORCED LR to 1e-5 and WD to 0.05 (Overrode checkpoint)
/DATA/conda_envs/g17n/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
  ✓ Scheduler caught up to step 3110
Starting Whisper Audio Training...
Epoch 002:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989065 2609718 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989079 2609713 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989068 2609706 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989078 2609722 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989066 2609721 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989122 2609717 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989136 2609716 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609714 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609720 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989136 2609715 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989167 2609701 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989174 2609719 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 002:   0%|          | 0/3110 [01:31<?, ?it/s, loss=0.6021]
Epoch 003:  29%|██▉       | 901/3110 [03:28<07:53,  4.67it/s, loss=0.5936]
Epoch 003:  29%|██▉       | 901/3110 [03:29<07:53,  4.67it/s, loss=0.5937]
Epoch 003:  29%|██▉       | 902/3110 [03:29<07:52,  4.68it/s, loss=0.5937]
Epoch 003:  29%|██▉       | 902/3110 [03:29<07:52,  4.68it/s, loss=0.5937]
Epoch 003:  29%|██▉       | 903/3110 [03:29<07:52,  4.67it/s, loss=0.5937]
Epoch 003:  29%|██▉       | 903/3110 [03:29<07:52,  4.67it/s, loss=0.5937]
Epoch 003:  29%|██▉       | 904/3110 [03:29<07:51,  4.68it/s, loss=0.5937]
Epoch 003:  29%|██▉       | 904/3110 [03:29<07:51,  4.68it/s, loss=0.5937]
Epoch 003:  29%|██▉       | 905/3110 [03:29<07:53,  4.66it/s, loss=0.5937]
Epoch 003:  29%|██▉       | 905/3110 [03:29<07:53,  4.66it/s, loss=0.5938]
Epoch 003:  29%|██▉       | 906/3110 [03:29<07:52,  4.66it/s, loss=0.5938]
Epoch 003:  29%|██▉       | 906/3110 [03:30<07:52,  4.66it/s, loss=0.5938]
Epoch 003:  29%|██▉       | 907/3110 [03:30<07:52,  4.66it/s, loss=0.5938]
Epoch 003:  29%|██▉       | 907/3110 [03:30<07:52,  4.66it/s, loss=0.5939]
Epoch 003:  29%|██▉       | 908/3110 [03:30<07:51,  4.67it/s, loss=0.5939]
Epoch 003:  29%|██▉       | 908/3110 [03:30<07:51,  4.67it/s, loss=0.5939]
Epoch 003:  29%|██▉       | 909/3110 [03:30<07:51,  4.67it/s, loss=0.5939]
Epoch 003:  29%|██▉       | 909/3110 [03:30<07:51,  4.67it/s, loss=0.5940]
Epoch 003:  29%|██▉       | 910/3110 [03:30<07:51,  4.67it/s, loss=0.5940]
Epoch 003:  29%|██▉       | 910/3110 [03:30<07:51,  4.67it/s, loss=0.5941]
Epoch 003:  29%|██▉       | 911/3110 [03:30<07:50,  4.67it/s, loss=0.5941]
Epoch 003:  29%|██▉       | 911/3110 [03:31<07:50,  4.67it/s, loss=0.5943]
Epoch 003:  29%|██▉       | 912/3110 [03:31<07:49,  4.68it/s, loss=0.5943]
Epoch 003:  29%|██▉       | 912/3110 [03:31<07:49,  4.68it/s, loss=0.5943]
Epoch 003:  29%|██▉       | 913/3110 [03:31<07:50,  4.67it/s, loss=0.5943]
Epoch 003:  29%|██▉       | 913/3110 [03:31<07:50,  4.67it/s, loss=0.5941]
Epoch 003:  29%|██▉       | 914/3110 [03:31<07:50,  4.67it/s, loss=0.5941]
Epoch 003:  29%|██▉       | 914/3110 [03:31<07:50,  4.67it/s, loss=0.5942]
Epoch 003:  29%|██▉       | 915/3110 [03:31<07:49,  4.67it/s, loss=0.5942]
Epoch 003:  29%|██▉       | 915/3110 [03:32<07:49,  4.67it/s, loss=0.5943]
Epoch 003:  29%|██▉       | 916/3110 [03:32<07:50,  4.67it/s, loss=0.5943]
Epoch 003:  29%|██▉       | 916/3110 [03:32<07:50,  4.67it/s, loss=0.5943]
Epoch 003:  29%|██▉       | 917/3110 [03:32<07:49,  4.67it/s, loss=0.5943]
Epoch 003:  29%|██▉       | 917/3110 [03:32<07:49,  4.67it/s, loss=0.5943]
Epoch 003:  30%|██▉       | 918/3110 [03:32<07:49,  4.67it/s, loss=0.5943]
Epoch 003:  30%|██▉       | 918/3110 [03:32<07:49,  4.67it/s, loss=0.5943]
Epoch 003:  30%|██▉       | 919/3110 [03:32<07:49,  4.66it/s, loss=0.5943]
Epoch 003:  30%|██▉       | 919/3110 [03:32<07:49,  4.66it/s, loss=0.5943]
Epoch 003:  30%|██▉       | 920/3110 [03:32<07:49,  4.66it/s, loss=0.5943]
Epoch 003:  30%|██▉       | 920/3110 [03:33<07:49,  4.66it/s, loss=0.5943]
Epoch 003:  30%|██▉       | 921/3110 [03:33<07:49,  4.66it/s, loss=0.5943]
Epoch 003:  30%|██▉       | 921/3110 [03:33<07:49,  4.66it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 922/3110 [03:33<07:49,  4.66it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 922/3110 [03:33<07:49,  4.66it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 923/3110 [03:33<07:48,  4.66it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 923/3110 [03:33<07:48,  4.66it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 924/3110 [03:33<07:49,  4.66it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 924/3110 [03:33<07:49,  4.66it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 925/3110 [03:33<07:48,  4.66it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 925/3110 [03:34<07:48,  4.66it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 926/3110 [03:34<07:48,  4.66it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 926/3110 [03:34<07:48,  4.66it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 927/3110 [03:34<07:48,  4.66it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 927/3110 [03:34<07:48,  4.66it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 928/3110 [03:34<07:47,  4.67it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 928/3110 [03:34<07:47,  4.67it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 929/3110 [03:34<07:47,  4.67it/s, loss=0.5944]
Epoch 003:  30%|██▉       | 929/3110 [03:35<07:47,  4.67it/s, loss=0.5945]
Epoch 003:  30%|██▉       | 930/3110 [03:35<07:46,  4.67it/s, loss=0.5945]
Epoch 003:  30%|██▉       | 930/3110 [03:35<07:46,  4.67it/s, loss=0.5946]
Epoch 003:  30%|██▉       | 931/3110 [03:35<07:46,  4.67it/s, loss=0.5946]
Epoch 003:  30%|██▉       | 931/3110 [03:35<07:46,  4.67it/s, loss=0.5945]
Epoch 003:  30%|██▉       | 932/3110 [03:35<07:45,  4.68it/s, loss=0.5945]
Epoch 003:  30%|██▉       | 932/3110 [03:35<07:45,  4.68it/s, loss=0.5945]
Epoch 003:  30%|███       | 933/3110 [03:35<07:45,  4.68it/s, loss=0.5945]
Epoch 003:  30%|███       | 933/3110 [03:35<07:45,  4.68it/s, loss=0.5944]
Epoch 003:  30%|███       | 934/3110 [03:35<07:45,  4.68it/s, loss=0.5944]
Epoch 003:  30%|███       | 934/3110 [03:36<07:45,  4.68it/s, loss=0.5943]
Epoch 003:  30%|███       | 935/3110 [03:36<07:44,  4.68it/s, loss=0.5943]
Epoch 003:  30%|███       | 935/3110 [03:36<07:44,  4.68it/s, loss=0.5944]
Epoch 003:  30%|███       | 936/3110 [03:36<07:43,  4.69it/s, loss=0.5944]
Epoch 003:  30%|███       | 936/3110 [03:36<07:43,  4.69it/s, loss=0.5943]
Epoch 003:  30%|███       | 937/3110 [03:36<07:43,  4.68it/s, loss=0.5943]
Epoch 003:  30%|███       | 937/3110 [03:36<07:43,  4.68it/s, loss=0.5943]
Epoch 003:  30%|███       | 938/3110 [03:36<07:42,  4.69it/s, loss=0.5943]
Epoch 003:  30%|███       | 938/3110 [03:36<07:42,  4.69it/s, loss=0.5943]
Epoch 003:  30%|███       | 939/3110 [03:36<07:42,  4.69it/s, loss=0.5943]
Epoch 003:  30%|███       | 939/3110 [03:37<07:42,  4.69it/s, loss=0.5943]
Epoch 003:  30%|███       | 940/3110 [03:37<07:44,  4.67it/s, loss=0.5943]
Epoch 003:  30%|███       | 940/3110 [03:37<07:44,  4.67it/s, loss=0.5944]
Epoch 003:  30%|███       | 941/3110 [03:37<07:43,  4.68it/s, loss=0.5944]
Epoch 003:  30%|███       | 941/3110 [03:37<07:43,  4.68it/s, loss=0.5944]
Epoch 003:  30%|███       | 942/3110 [03:37<07:44,  4.67it/s, loss=0.5944]
Epoch 003:  30%|███       | 942/3110 [03:37<07:44,  4.67it/s, loss=0.5943]
Epoch 003:  30%|███       | 943/3110 [03:37<07:43,  4.67it/s, loss=0.5943]
Epoch 003:  30%|███       | 943/3110 [03:38<07:43,  4.67it/s, loss=0.5944]
Epoch 003:  30%|███       | 944/3110 [03:38<07:44,  4.67it/s, loss=0.5944]
Epoch 003:  30%|███       | 944/3110 [03:38<07:44,  4.67it/s, loss=0.5943]
Epoch 003:  30%|███       | 945/3110 [03:38<07:43,  4.67it/s, loss=0.5943]
Epoch 003:  30%|███       | 945/3110 [03:38<07:43,  4.67it/s, loss=0.5942]
Epoch 003:  30%|███       | 946/3110 [03:38<07:44,  4.66it/s, loss=0.5942]
Epoch 003:  30%|███       | 946/3110 [03:38<07:44,  4.66it/s, loss=0.5943]
Epoch 003:  30%|███       | 947/3110 [03:38<07:43,  4.66it/s, loss=0.5943]
Epoch 003:  30%|███       | 947/3110 [03:38<07:43,  4.66it/s, loss=0.5943]
Epoch 003:  30%|███       | 948/3110 [03:38<07:44,  4.65it/s, loss=0.5943]
Epoch 003:  30%|███       | 948/3110 [03:39<07:44,  4.65it/s, loss=0.5943]
Epoch 003:  31%|███       | 949/3110 [03:39<07:44,  4.65it/s, loss=0.5943]
Epoch 003:  31%|███       | 949/3110 [03:39<07:44,  4.65it/s, loss=0.5943]  ep=3 step=950/3110  loss=0.5943  lr=9.43e-06  t=219s

Epoch 003:  31%|███       | 950/3110 [03:39<07:44,  4.65it/s, loss=0.5943]
Epoch 003:  31%|███       | 950/3110 [03:39<07:44,  4.65it/s, loss=0.5944]
Epoch 003:  31%|███       | 951/3110 [03:39<07:43,  4.66it/s, loss=0.5944]
Epoch 003:  31%|███       | 951/3110 [03:39<07:43,  4.66it/s, loss=0.5944]
Epoch 003:  31%|███       | 952/3110 [03:39<07:42,  4.67it/s, loss=0.5944]
Epoch 003:  31%|███       | 952/3110 [03:39<07:42,  4.67it/s, loss=0.5944]
Epoch 003:  31%|███       | 953/3110 [03:39<07:41,  4.68it/s, loss=0.5944]
Epoch 003:  31%|███       | 953/3110 [03:40<07:41,  4.68it/s, loss=0.5943]
Epoch 003:  31%|███       | 954/3110 [03:40<07:41,  4.67it/s, loss=0.5943]
Epoch 003:  31%|███       | 954/3110 [03:40<07:41,  4.67it/s, loss=0.5944]
Epoch 003:  31%|███       | 955/3110 [03:40<07:40,  4.68it/s, loss=0.5944]
Epoch 003:  31%|███       | 955/3110 [03:40<07:40,  4.68it/s, loss=0.5943]
Epoch 003:  31%|███       | 956/3110 [03:40<07:40,  4.68it/s, loss=0.5943]
Epoch 003:  31%|███       | 956/3110 [03:40<07:40,  4.68it/s, loss=0.5944]
Epoch 003:  31%|███       | 957/3110 [03:40<07:39,  4.69it/s, loss=0.5944]
Epoch 003:  31%|███       | 957/3110 [03:41<07:39,  4.69it/s, loss=0.5943]
Epoch 003:  31%|███       | 958/3110 [03:41<07:39,  4.68it/s, loss=0.5943]
Epoch 003:  31%|███       | 958/3110 [03:41<07:39,  4.68it/s, loss=0.5944]
Epoch 003:  31%|███       | 959/3110 [03:41<07:39,  4.69it/s, loss=0.5944]
Epoch 003:  31%|███       | 959/3110 [03:41<07:39,  4.69it/s, loss=0.5943]
Epoch 003:  31%|███       | 960/3110 [03:41<07:38,  4.68it/s, loss=0.5943]
Epoch 003:  31%|███       | 960/3110 [03:41<07:38,  4.68it/s, loss=0.5942]
Epoch 003:  31%|███       | 961/3110 [03:41<07:39,  4.68it/s, loss=0.5942]
Epoch 003:  31%|███       | 961/3110 [03:41<07:39,  4.68it/s, loss=0.5941]
Epoch 003:  31%|███       | 962/3110 [03:41<07:39,  4.68it/s, loss=0.5941]
Epoch 003:  31%|███       | 962/3110 [03:42<07:39,  4.68it/s, loss=0.5940]
Epoch 003:  31%|███       | 963/3110 [03:42<07:39,  4.67it/s, loss=0.5940]
Epoch 003:  31%|███       | 963/3110 [03:42<07:39,  4.67it/s, loss=0.5940]
Epoch 003:  31%|███       | 964/3110 [03:42<07:39,  4.67it/s, loss=0.5940]
Epoch 003:  31%|███       | 964/3110 [03:42<07:39,  4.67it/s, loss=0.5939]
Epoch 003:  31%|███       | 965/3110 [03:42<07:39,  4.67it/s, loss=0.5939]
Epoch 003:  31%|███       | 965/3110 [03:42<07:39,  4.67it/s, loss=0.5939]
Epoch 003:  31%|███       | 966/3110 [03:42<07:39,  4.67it/s, loss=0.5939]
Epoch 003:  31%|███       | 966/3110 [03:42<07:39,  4.67it/s, loss=0.5938]
Epoch 003:  31%|███       | 967/3110 [03:42<07:38,  4.67it/s, loss=0.5938]
Epoch 003:  31%|███       | 967/3110 [03:43<07:38,  4.67it/s, loss=0.5939]
Epoch 003:  31%|███       | 968/3110 [03:43<07:38,  4.67it/s, loss=0.5939]
Epoch 003:  31%|███       | 968/3110 [03:43<07:38,  4.67it/s, loss=0.5939]
Epoch 003:  31%|███       | 969/3110 [03:43<07:38,  4.67it/s, loss=0.5939]
Epoch 003:  31%|███       | 969/3110 [03:43<07:38,  4.67it/s, loss=0.5937]
Epoch 003:  31%|███       | 970/3110 [03:43<07:37,  4.67it/s, loss=0.5937]
Epoch 003:  31%|███       | 970/3110 [03:43<07:37,  4.67it/s, loss=0.5937]
Epoch 003:  31%|███       | 971/3110 [03:43<07:37,  4.67it/s, loss=0.5937]
Epoch 003:  31%|███       | 971/3110 [03:44<07:37,  4.67it/s, loss=0.5937]
Epoch 003:  31%|███▏      | 972/3110 [03:44<07:37,  4.67it/s, loss=0.5937]
Epoch 003:  31%|███▏      | 972/3110 [03:44<07:37,  4.67it/s, loss=0.5937]
Epoch 003:  31%|███▏      | 973/3110 [03:44<07:37,  4.67it/s, loss=0.5937]
Epoch 003:  31%|███▏      | 973/3110 [03:44<07:37,  4.67it/s, loss=0.5937]
Epoch 003:  31%|███▏      | 974/3110 [03:44<07:36,  4.67it/s, loss=0.5937]
Epoch 003:  31%|███▏      | 974/3110 [03:44<07:36,  4.67it/s, loss=0.5936]
Epoch 003:  31%|███▏      | 975/3110 [03:44<07:36,  4.68it/s, loss=0.5936]
Epoch 003:  31%|███▏      | 975/3110 [03:44<07:36,  4.68it/s, loss=0.5936]
Epoch 003:  31%|███▏      | 976/3110 [03:44<07:36,  4.68it/s, loss=0.5936]
Epoch 003:  31%|███▏      | 976/3110 [03:45<07:36,  4.68it/s, loss=0.5935]
Epoch 003:  31%|███▏      | 977/3110 [03:45<07:35,  4.68it/s, loss=0.5935]
Epoch 003:  31%|███▏      | 977/3110 [03:45<07:35,  4.68it/s, loss=0.5935]
Epoch 003:  31%|███▏      | 978/3110 [03:45<07:35,  4.68it/s, loss=0.5935]
Epoch 003:  31%|███▏      | 978/3110 [03:45<07:35,  4.68it/s, loss=0.5936]
Epoch 003:  31%|███▏      | 979/3110 [03:45<07:35,  4.68it/s, loss=0.5936]
Epoch 003:  31%|███▏      | 979/3110 [03:45<07:35,  4.68it/s, loss=0.5937]
Epoch 003:  32%|███▏      | 980/3110 [03:45<07:35,  4.68it/s, loss=0.5937]
Epoch 003:  32%|███▏      | 980/3110 [03:45<07:35,  4.68it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 981/3110 [03:45<07:35,  4.67it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 981/3110 [03:46<07:35,  4.67it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 982/3110 [03:46<07:36,  4.66it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 982/3110 [03:46<07:36,  4.66it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 983/3110 [03:46<07:36,  4.66it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 983/3110 [03:46<07:36,  4.66it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 984/3110 [03:46<07:36,  4.66it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 984/3110 [03:46<07:36,  4.66it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 985/3110 [03:46<07:35,  4.66it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 985/3110 [03:47<07:35,  4.66it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 986/3110 [03:47<07:35,  4.67it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 986/3110 [03:47<07:35,  4.67it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 987/3110 [03:47<07:34,  4.67it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 987/3110 [03:47<07:34,  4.67it/s, loss=0.5937]
Epoch 003:  32%|███▏      | 988/3110 [03:47<07:34,  4.67it/s, loss=0.5937]
Epoch 003:  32%|███▏      | 988/3110 [03:47<07:34,  4.67it/s, loss=0.5937]
Epoch 003:  32%|███▏      | 989/3110 [03:47<07:36,  4.65it/s, loss=0.5937]
Epoch 003:  32%|███▏      | 989/3110 [03:47<07:36,  4.65it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 990/3110 [03:47<07:35,  4.65it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 990/3110 [03:48<07:35,  4.65it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 991/3110 [03:48<07:35,  4.65it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 991/3110 [03:48<07:35,  4.65it/s, loss=0.5937]
Epoch 003:  32%|███▏      | 992/3110 [03:48<07:35,  4.65it/s, loss=0.5937]
Epoch 003:  32%|███▏      | 992/3110 [03:48<07:35,  4.65it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 993/3110 [03:48<07:36,  4.64it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 993/3110 [03:48<07:36,  4.64it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 994/3110 [03:48<07:34,  4.65it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 994/3110 [03:48<07:34,  4.65it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 995/3110 [03:48<07:34,  4.65it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 995/3110 [03:49<07:34,  4.65it/s, loss=0.5937]
Epoch 003:  32%|███▏      | 996/3110 [03:49<07:33,  4.66it/s, loss=0.5937]
Epoch 003:  32%|███▏      | 996/3110 [03:49<07:33,  4.66it/s, loss=0.5937]
Epoch 003:  32%|███▏      | 997/3110 [03:49<07:32,  4.66it/s, loss=0.5937]
Epoch 003:  32%|███▏      | 997/3110 [03:49<07:32,  4.66it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 998/3110 [03:49<07:31,  4.67it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 998/3110 [03:49<07:31,  4.67it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 999/3110 [03:49<07:31,  4.67it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 999/3110 [03:50<07:31,  4.67it/s, loss=0.5939]  ep=3 step=1000/3110  loss=0.5939  lr=9.42e-06  t=230s

Epoch 003:  32%|███▏      | 1000/3110 [03:50<07:31,  4.68it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 1000/3110 [03:50<07:31,  4.68it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 1001/3110 [03:50<07:31,  4.68it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 1001/3110 [03:50<07:31,  4.68it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 1002/3110 [03:50<07:32,  4.66it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 1002/3110 [03:50<07:32,  4.66it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 1003/3110 [03:50<07:32,  4.66it/s, loss=0.5938]
Epoch 003:  32%|███▏      | 1003/3110 [03:50<07:32,  4.66it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 1004/3110 [03:50<07:31,  4.66it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 1004/3110 [03:51<07:31,  4.66it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 1005/3110 [03:51<07:32,  4.65it/s, loss=0.5939]
Epoch 003:  32%|███▏      | 1005/3110 [03:51<07:32,  4.65it/s, loss=0.5940]
Epoch 003:  32%|███▏      | 1006/3110 [03:51<07:31,  4.66it/s, loss=0.5940]
Epoch 003:  32%|███▏      | 1006/3110 [03:51<07:31,  4.66it/s, loss=0.5941]
Epoch 003:  32%|███▏      | 1007/3110 [03:51<07:31,  4.66it/s, loss=0.5941]
Epoch 003:  32%|███▏      | 1007/3110 [03:51<07:31,  4.66it/s, loss=0.5941]
Epoch 003:  32%|███▏      | 1008/3110 [03:51<07:31,  4.66it/s, loss=0.5941]
Epoch 003:  32%|███▏      | 1008/3110 [03:51<07:31,  4.66it/s, loss=0.5941]
Epoch 003:  32%|███▏      | 1009/3110 [03:51<07:30,  4.67it/s, loss=0.5941]
Epoch 003:  32%|███▏      | 1009/3110 [03:52<07:30,  4.67it/s, loss=0.5941]
Epoch 003:  32%|███▏      | 1010/3110 [03:52<07:29,  4.67it/s, loss=0.5941]
Epoch 003:  32%|███▏      | 1010/3110 [03:52<07:29,  4.67it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1011/3110 [03:52<07:28,  4.68it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1011/3110 [03:52<07:28,  4.68it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1012/3110 [03:52<07:29,  4.67it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1012/3110 [03:52<07:29,  4.67it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1013/3110 [03:52<07:28,  4.67it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1013/3110 [03:53<07:28,  4.67it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1014/3110 [03:53<07:28,  4.67it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1014/3110 [03:53<07:28,  4.67it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1015/3110 [03:53<07:27,  4.68it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1015/3110 [03:53<07:27,  4.68it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1016/3110 [03:53<07:27,  4.68it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1016/3110 [03:53<07:27,  4.68it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1017/3110 [03:53<07:28,  4.67it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1017/3110 [03:53<07:28,  4.67it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1018/3110 [03:53<07:28,  4.67it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1018/3110 [03:54<07:28,  4.67it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1019/3110 [03:54<07:27,  4.67it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1019/3110 [03:54<07:27,  4.67it/s, loss=0.5944]
Epoch 003:  33%|███▎      | 1020/3110 [03:54<07:27,  4.67it/s, loss=0.5944]
