/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.
Starting fresh Whisper-TTM training run...
Starting Whisper Audio Training...
Epoch 001:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.193752 2593932 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203748.193748 2593925 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.208584 2593928 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.269093 2593922 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.324781 2593930 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.357765 2593929 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.385245 2593923 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.607005 2593926 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.702983 2593931 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.179066 2593924 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203749.179066 2593927 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.266082 2593933 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 001:   0%|          | 0/3110 [01:33<?, ?it/s, loss=0.7558]
Epoch 003:  13%|█▎        | 391/3110 [01:33<09:50,  4.60it/s, loss=0.5964]
Epoch 003:  13%|█▎        | 392/3110 [01:33<09:50,  4.61it/s, loss=0.5964]
Epoch 003:  13%|█▎        | 392/3110 [01:33<09:50,  4.61it/s, loss=0.5963]
Epoch 003:  13%|█▎        | 393/3110 [01:33<09:50,  4.60it/s, loss=0.5963]
Epoch 003:  13%|█▎        | 393/3110 [01:33<09:50,  4.60it/s, loss=0.5961]
Epoch 003:  13%|█▎        | 394/3110 [01:33<09:49,  4.61it/s, loss=0.5961]
Epoch 003:  13%|█▎        | 394/3110 [01:33<09:49,  4.61it/s, loss=0.5965]
Epoch 003:  13%|█▎        | 395/3110 [01:33<09:49,  4.60it/s, loss=0.5965]
Epoch 003:  13%|█▎        | 395/3110 [01:33<09:49,  4.60it/s, loss=0.5964]
Epoch 003:  13%|█▎        | 396/3110 [01:33<09:48,  4.61it/s, loss=0.5964]
Epoch 003:  13%|█▎        | 396/3110 [01:34<09:48,  4.61it/s, loss=0.5964]
Epoch 003:  13%|█▎        | 397/3110 [01:34<09:48,  4.61it/s, loss=0.5964]
Epoch 003:  13%|█▎        | 397/3110 [01:34<09:48,  4.61it/s, loss=0.5962]
Epoch 003:  13%|█▎        | 398/3110 [01:34<09:48,  4.61it/s, loss=0.5962]
Epoch 003:  13%|█▎        | 398/3110 [01:34<09:48,  4.61it/s, loss=0.5963]
Epoch 003:  13%|█▎        | 399/3110 [01:34<09:49,  4.60it/s, loss=0.5963]
Epoch 003:  13%|█▎        | 399/3110 [01:34<09:49,  4.60it/s, loss=0.5963]
Epoch 003:  13%|█▎        | 400/3110 [01:34<09:48,  4.60it/s, loss=0.5963]
Epoch 003:  13%|█▎        | 400/3110 [01:35<09:48,  4.60it/s, loss=0.5962]
Epoch 003:  13%|█▎        | 401/3110 [01:35<09:47,  4.61it/s, loss=0.5962]
Epoch 003:  13%|█▎        | 401/3110 [01:35<09:47,  4.61it/s, loss=0.5965]
Epoch 003:  13%|█▎        | 402/3110 [01:35<09:47,  4.61it/s, loss=0.5965]
Epoch 003:  13%|█▎        | 402/3110 [01:35<09:47,  4.61it/s, loss=0.5966]
Epoch 003:  13%|█▎        | 403/3110 [01:35<09:47,  4.61it/s, loss=0.5966]
Epoch 003:  13%|█▎        | 403/3110 [01:35<09:47,  4.61it/s, loss=0.5969]
Epoch 003:  13%|█▎        | 404/3110 [01:35<09:47,  4.61it/s, loss=0.5969]
Epoch 003:  13%|█▎        | 404/3110 [01:35<09:47,  4.61it/s, loss=0.5965]
Epoch 003:  13%|█▎        | 405/3110 [01:35<09:47,  4.60it/s, loss=0.5965]
Epoch 003:  13%|█▎        | 405/3110 [01:36<09:47,  4.60it/s, loss=0.5962]
Epoch 003:  13%|█▎        | 406/3110 [01:36<09:47,  4.60it/s, loss=0.5962]
Epoch 003:  13%|█▎        | 406/3110 [01:36<09:47,  4.60it/s, loss=0.5964]
Epoch 003:  13%|█▎        | 407/3110 [01:36<09:46,  4.61it/s, loss=0.5964]
Epoch 003:  13%|█▎        | 407/3110 [01:36<09:46,  4.61it/s, loss=0.5963]
Epoch 003:  13%|█▎        | 408/3110 [01:36<09:47,  4.60it/s, loss=0.5963]
Epoch 003:  13%|█▎        | 408/3110 [01:36<09:47,  4.60it/s, loss=0.5963]
Epoch 003:  13%|█▎        | 409/3110 [01:36<09:46,  4.60it/s, loss=0.5963]
Epoch 003:  13%|█▎        | 409/3110 [01:37<09:46,  4.60it/s, loss=0.5959]
Epoch 003:  13%|█▎        | 410/3110 [01:37<09:47,  4.60it/s, loss=0.5959]
Epoch 003:  13%|█▎        | 410/3110 [01:37<09:47,  4.60it/s, loss=0.5958]
Epoch 003:  13%|█▎        | 411/3110 [01:37<09:46,  4.60it/s, loss=0.5958]
Epoch 003:  13%|█▎        | 411/3110 [01:37<09:46,  4.60it/s, loss=0.5957]
Epoch 003:  13%|█▎        | 412/3110 [01:37<09:45,  4.61it/s, loss=0.5957]
Epoch 003:  13%|█▎        | 412/3110 [01:37<09:45,  4.61it/s, loss=0.5955]
Epoch 003:  13%|█▎        | 413/3110 [01:37<09:45,  4.61it/s, loss=0.5955]
Epoch 003:  13%|█▎        | 413/3110 [01:37<09:45,  4.61it/s, loss=0.5952]
Epoch 003:  13%|█▎        | 414/3110 [01:37<09:45,  4.61it/s, loss=0.5952]
Epoch 003:  13%|█▎        | 414/3110 [01:38<09:45,  4.61it/s, loss=0.5951]
Epoch 003:  13%|█▎        | 415/3110 [01:38<09:44,  4.61it/s, loss=0.5951]
Epoch 003:  13%|█▎        | 415/3110 [01:38<09:44,  4.61it/s, loss=0.5951]
Epoch 003:  13%|█▎        | 416/3110 [01:38<09:44,  4.61it/s, loss=0.5951]
Epoch 003:  13%|█▎        | 416/3110 [01:38<09:44,  4.61it/s, loss=0.5952]
Epoch 003:  13%|█▎        | 417/3110 [01:38<09:43,  4.61it/s, loss=0.5952]
Epoch 003:  13%|█▎        | 417/3110 [01:38<09:43,  4.61it/s, loss=0.5953]
Epoch 003:  13%|█▎        | 418/3110 [01:38<09:43,  4.62it/s, loss=0.5953]
Epoch 003:  13%|█▎        | 418/3110 [01:38<09:43,  4.62it/s, loss=0.5952]
Epoch 003:  13%|█▎        | 419/3110 [01:38<09:42,  4.62it/s, loss=0.5952]
Epoch 003:  13%|█▎        | 419/3110 [01:39<09:42,  4.62it/s, loss=0.5955]
Epoch 003:  14%|█▎        | 420/3110 [01:39<09:42,  4.62it/s, loss=0.5955]
Epoch 003:  14%|█▎        | 420/3110 [01:39<09:42,  4.62it/s, loss=0.5953]
Epoch 003:  14%|█▎        | 421/3110 [01:39<09:42,  4.61it/s, loss=0.5953]
Epoch 003:  14%|█▎        | 421/3110 [01:39<09:42,  4.61it/s, loss=0.5949]
Epoch 003:  14%|█▎        | 422/3110 [01:39<09:43,  4.61it/s, loss=0.5949]
Epoch 003:  14%|█▎        | 422/3110 [01:39<09:43,  4.61it/s, loss=0.5952]
Epoch 003:  14%|█▎        | 423/3110 [01:39<09:42,  4.61it/s, loss=0.5952]
Epoch 003:  14%|█▎        | 423/3110 [01:40<09:42,  4.61it/s, loss=0.5950]
Epoch 003:  14%|█▎        | 424/3110 [01:40<09:42,  4.61it/s, loss=0.5950]
Epoch 003:  14%|█▎        | 424/3110 [01:40<09:42,  4.61it/s, loss=0.5951]
Epoch 003:  14%|█▎        | 425/3110 [01:40<09:42,  4.61it/s, loss=0.5951]
Epoch 003:  14%|█▎        | 425/3110 [01:40<09:42,  4.61it/s, loss=0.5948]
Epoch 003:  14%|█▎        | 426/3110 [01:40<09:42,  4.61it/s, loss=0.5948]
Epoch 003:  14%|█▎        | 426/3110 [01:40<09:42,  4.61it/s, loss=0.5952]
Epoch 003:  14%|█▎        | 427/3110 [01:40<09:42,  4.61it/s, loss=0.5952]
Epoch 003:  14%|█▎        | 427/3110 [01:40<09:42,  4.61it/s, loss=0.5952]
Epoch 003:  14%|█▍        | 428/3110 [01:40<09:41,  4.61it/s, loss=0.5952]
Epoch 003:  14%|█▍        | 428/3110 [01:41<09:41,  4.61it/s, loss=0.5951]
Epoch 003:  14%|█▍        | 429/3110 [01:41<09:40,  4.62it/s, loss=0.5951]
Epoch 003:  14%|█▍        | 429/3110 [01:41<09:40,  4.62it/s, loss=0.5949]
Epoch 003:  14%|█▍        | 430/3110 [01:41<09:41,  4.61it/s, loss=0.5949]
Epoch 003:  14%|█▍        | 430/3110 [01:41<09:41,  4.61it/s, loss=0.5949]
Epoch 003:  14%|█▍        | 431/3110 [01:41<09:41,  4.61it/s, loss=0.5949]
Epoch 003:  14%|█▍        | 431/3110 [01:41<09:41,  4.61it/s, loss=0.5949]
Epoch 003:  14%|█▍        | 432/3110 [01:41<09:40,  4.61it/s, loss=0.5949]
Epoch 003:  14%|█▍        | 432/3110 [01:42<09:40,  4.61it/s, loss=0.5951]
Epoch 003:  14%|█▍        | 433/3110 [01:42<09:40,  4.61it/s, loss=0.5951]
Epoch 003:  14%|█▍        | 433/3110 [01:42<09:40,  4.61it/s, loss=0.5955]
Epoch 003:  14%|█▍        | 434/3110 [01:42<09:41,  4.60it/s, loss=0.5955]
Epoch 003:  14%|█▍        | 434/3110 [01:42<09:41,  4.60it/s, loss=0.5957]
Epoch 003:  14%|█▍        | 435/3110 [01:42<09:41,  4.60it/s, loss=0.5957]
Epoch 003:  14%|█▍        | 435/3110 [01:42<09:41,  4.60it/s, loss=0.5958]
Epoch 003:  14%|█▍        | 436/3110 [01:42<09:41,  4.60it/s, loss=0.5958]
Epoch 003:  14%|█▍        | 436/3110 [01:42<09:41,  4.60it/s, loss=0.5958]
Epoch 003:  14%|█▍        | 437/3110 [01:42<09:41,  4.60it/s, loss=0.5958]
Epoch 003:  14%|█▍        | 437/3110 [01:43<09:41,  4.60it/s, loss=0.5957]
Epoch 003:  14%|█▍        | 438/3110 [01:43<09:41,  4.60it/s, loss=0.5957]
Epoch 003:  14%|█▍        | 438/3110 [01:43<09:41,  4.60it/s, loss=0.5956]
Epoch 003:  14%|█▍        | 439/3110 [01:43<09:40,  4.60it/s, loss=0.5956]
Epoch 003:  14%|█▍        | 439/3110 [01:43<09:40,  4.60it/s, loss=0.5955]
Epoch 003:  14%|█▍        | 440/3110 [01:43<09:39,  4.60it/s, loss=0.5955]
Epoch 003:  14%|█▍        | 440/3110 [01:43<09:39,  4.60it/s, loss=0.5954]
Epoch 003:  14%|█▍        | 441/3110 [01:43<09:39,  4.60it/s, loss=0.5954]
Epoch 003:  14%|█▍        | 441/3110 [01:43<09:39,  4.60it/s, loss=0.5952]
Epoch 003:  14%|█▍        | 442/3110 [01:43<09:38,  4.61it/s, loss=0.5952]
Epoch 003:  14%|█▍        | 442/3110 [01:44<09:38,  4.61it/s, loss=0.5951]
Epoch 003:  14%|█▍        | 443/3110 [01:44<09:38,  4.61it/s, loss=0.5951]
Epoch 003:  14%|█▍        | 443/3110 [01:44<09:38,  4.61it/s, loss=0.5950]
Epoch 003:  14%|█▍        | 444/3110 [01:44<09:38,  4.61it/s, loss=0.5950]
Epoch 003:  14%|█▍        | 444/3110 [01:44<09:38,  4.61it/s, loss=0.5950]
Epoch 003:  14%|█▍        | 445/3110 [01:44<09:38,  4.60it/s, loss=0.5950]
Epoch 003:  14%|█▍        | 445/3110 [01:44<09:38,  4.60it/s, loss=0.5950]
Epoch 003:  14%|█▍        | 446/3110 [01:44<09:38,  4.60it/s, loss=0.5950]
Epoch 003:  14%|█▍        | 446/3110 [01:45<09:38,  4.60it/s, loss=0.5948]
Epoch 003:  14%|█▍        | 447/3110 [01:45<09:37,  4.61it/s, loss=0.5948]
Epoch 003:  14%|█▍        | 447/3110 [01:45<09:37,  4.61it/s, loss=0.5951]
Epoch 003:  14%|█▍        | 448/3110 [01:45<09:37,  4.61it/s, loss=0.5951]
Epoch 003:  14%|█▍        | 448/3110 [01:45<09:37,  4.61it/s, loss=0.5950]
Epoch 003:  14%|█▍        | 449/3110 [01:45<09:36,  4.62it/s, loss=0.5950]
Epoch 003:  14%|█▍        | 449/3110 [01:45<09:36,  4.62it/s, loss=0.5952]
Epoch 003:  14%|█▍        | 450/3110 [01:45<09:36,  4.61it/s, loss=0.5952]
Epoch 003:  14%|█▍        | 450/3110 [01:45<09:36,  4.61it/s, loss=0.5955]
Epoch 003:  15%|█▍        | 451/3110 [01:45<09:36,  4.61it/s, loss=0.5955]
Epoch 003:  15%|█▍        | 451/3110 [01:46<09:36,  4.61it/s, loss=0.5955]
Epoch 003:  15%|█▍        | 452/3110 [01:46<09:36,  4.61it/s, loss=0.5955]
Epoch 003:  15%|█▍        | 452/3110 [01:46<09:36,  4.61it/s, loss=0.5954]
Epoch 003:  15%|█▍        | 453/3110 [01:46<09:36,  4.61it/s, loss=0.5954]
Epoch 003:  15%|█▍        | 453/3110 [01:46<09:36,  4.61it/s, loss=0.5952]
Epoch 003:  15%|█▍        | 454/3110 [01:46<09:35,  4.61it/s, loss=0.5952]
Epoch 003:  15%|█▍        | 454/3110 [01:46<09:35,  4.61it/s, loss=0.5953]
Epoch 003:  15%|█▍        | 455/3110 [01:46<09:36,  4.61it/s, loss=0.5953]
Epoch 003:  15%|█▍        | 455/3110 [01:47<09:36,  4.61it/s, loss=0.5951]
Epoch 003:  15%|█▍        | 456/3110 [01:47<09:36,  4.61it/s, loss=0.5951]
Epoch 003:  15%|█▍        | 456/3110 [01:47<09:36,  4.61it/s, loss=0.5951]
Epoch 003:  15%|█▍        | 457/3110 [01:47<09:38,  4.59it/s, loss=0.5951]
Epoch 003:  15%|█▍        | 457/3110 [01:47<09:38,  4.59it/s, loss=0.5956]
Epoch 003:  15%|█▍        | 458/3110 [01:47<09:36,  4.60it/s, loss=0.5956]
Epoch 003:  15%|█▍        | 458/3110 [01:47<09:36,  4.60it/s, loss=0.5952]
Epoch 003:  15%|█▍        | 459/3110 [01:47<09:36,  4.60it/s, loss=0.5952]
Epoch 003:  15%|█▍        | 459/3110 [01:47<09:36,  4.60it/s, loss=0.5953]
Epoch 003:  15%|█▍        | 460/3110 [01:47<09:35,  4.60it/s, loss=0.5953]
Epoch 003:  15%|█▍        | 460/3110 [01:48<09:35,  4.60it/s, loss=0.5953]
Epoch 003:  15%|█▍        | 461/3110 [01:48<09:35,  4.61it/s, loss=0.5953]
Epoch 003:  15%|█▍        | 461/3110 [01:48<09:35,  4.61it/s, loss=0.5950]
Epoch 003:  15%|█▍        | 462/3110 [01:48<09:35,  4.60it/s, loss=0.5950]
Epoch 003:  15%|█▍        | 462/3110 [01:48<09:35,  4.60it/s, loss=0.5949]
Epoch 003:  15%|█▍        | 463/3110 [01:48<09:34,  4.61it/s, loss=0.5949]
Epoch 003:  15%|█▍        | 463/3110 [01:48<09:34,  4.61it/s, loss=0.5948]
Epoch 003:  15%|█▍        | 464/3110 [01:48<09:35,  4.60it/s, loss=0.5948]
Epoch 003:  15%|█▍        | 464/3110 [01:48<09:35,  4.60it/s, loss=0.5945]
Epoch 003:  15%|█▍        | 465/3110 [01:48<09:35,  4.60it/s, loss=0.5945]
Epoch 003:  15%|█▍        | 465/3110 [01:49<09:35,  4.60it/s, loss=0.5946]
Epoch 003:  15%|█▍        | 466/3110 [01:49<09:34,  4.60it/s, loss=0.5946]
Epoch 003:  15%|█▍        | 466/3110 [01:49<09:34,  4.60it/s, loss=0.5946]
Epoch 003:  15%|█▌        | 467/3110 [01:49<09:34,  4.60it/s, loss=0.5946]
Epoch 003:  15%|█▌        | 467/3110 [01:49<09:34,  4.60it/s, loss=0.5947]
Epoch 003:  15%|█▌        | 468/3110 [01:49<09:36,  4.59it/s, loss=0.5947]
Epoch 003:  15%|█▌        | 468/3110 [01:49<09:36,  4.59it/s, loss=0.5949]
Epoch 003:  15%|█▌        | 469/3110 [01:49<09:35,  4.59it/s, loss=0.5949]
Epoch 003:  15%|█▌        | 469/3110 [01:50<09:35,  4.59it/s, loss=0.5950]
Epoch 003:  15%|█▌        | 470/3110 [01:50<09:33,  4.60it/s, loss=0.5950]
Epoch 003:  15%|█▌        | 470/3110 [01:50<09:33,  4.60it/s, loss=0.5954]
Epoch 003:  15%|█▌        | 471/3110 [01:50<09:32,  4.61it/s, loss=0.5954]
Epoch 003:  15%|█▌        | 471/3110 [01:50<09:32,  4.61it/s, loss=0.5952]
Epoch 003:  15%|█▌        | 472/3110 [01:50<09:32,  4.61it/s, loss=0.5952]
Epoch 003:  15%|█▌        | 472/3110 [01:50<09:32,  4.61it/s, loss=0.5954]
Epoch 003:  15%|█▌        | 473/3110 [01:50<12:22,  3.55it/s, loss=0.5954]
Epoch 003:  15%|█▌        | 473/3110 [01:51<12:22,  3.55it/s, loss=0.5954]
Epoch 003:  15%|█▌        | 474/3110 [01:51<14:33,  3.02it/s, loss=0.5954]
Epoch 003:  15%|█▌        | 474/3110 [01:51<14:33,  3.02it/s, loss=0.5956]
Epoch 003:  15%|█▌        | 475/3110 [01:51<16:18,  2.69it/s, loss=0.5956]
Epoch 003:  15%|█▌        | 475/3110 [01:52<16:18,  2.69it/s, loss=0.5958]
Epoch 003:  15%|█▌        | 476/3110 [01:52<17:16,  2.54it/s, loss=0.5958]
Epoch 003:  15%|█▌        | 476/3110 [01:52<17:16,  2.54it/s, loss=0.5957]
Epoch 003:  15%|█▌        | 477/3110 [01:52<18:11,  2.41it/s, loss=0.5957]
Epoch 003:  15%|█▌        | 477/3110 [01:53<18:11,  2.41it/s, loss=0.5956]
Epoch 003:  15%|█▌        | 478/3110 [01:53<18:37,  2.36it/s, loss=0.5956]
Epoch 003:  15%|█▌        | 478/3110 [01:53<18:37,  2.36it/s, loss=0.5956]
Epoch 003:  15%|█▌        | 479/3110 [01:53<18:56,  2.32it/s, loss=0.5956]
Epoch 003:  15%|█▌        | 479/3110 [01:54<18:56,  2.32it/s, loss=0.5955]
Epoch 003:  15%|█▌        | 480/3110 [01:54<19:23,  2.26it/s, loss=0.5955]
Epoch 003:  15%|█▌        | 480/3110 [01:54<19:23,  2.26it/s, loss=0.5957]
Epoch 003:  15%|█▌        | 481/3110 [01:54<19:27,  2.25it/s, loss=0.5957]
Epoch 003:  15%|█▌        | 481/3110 [01:55<19:27,  2.25it/s, loss=0.5955]
Epoch 003:  15%|█▌        | 482/3110 [01:55<19:43,  2.22it/s, loss=0.5955]
Epoch 003:  15%|█▌        | 482/3110 [01:55<19:43,  2.22it/s, loss=0.5956]
Epoch 003:  16%|█▌        | 483/3110 [01:55<19:40,  2.23it/s, loss=0.5956]
Epoch 003:  16%|█▌        | 483/3110 [01:55<19:40,  2.23it/s, loss=0.5955]
Epoch 003:  16%|█▌        | 484/3110 [01:55<19:41,  2.22it/s, loss=0.5955]
Epoch 003:  16%|█▌        | 484/3110 [01:56<19:41,  2.22it/s, loss=0.5956]
Epoch 003:  16%|█▌        | 485/3110 [01:56<19:54,  2.20it/s, loss=0.5956]
Epoch 003:  16%|█▌        | 485/3110 [01:56<19:54,  2.20it/s, loss=0.5958]
Epoch 003:  16%|█▌        | 486/3110 [01:56<19:49,  2.21it/s, loss=0.5958]
Epoch 003:  16%|█▌        | 486/3110 [01:57<19:49,  2.21it/s, loss=0.5956]
Epoch 003:  16%|█▌        | 487/3110 [01:57<20:00,  2.18it/s, loss=0.5956]
Epoch 003:  16%|█▌        | 487/3110 [01:57<20:00,  2.18it/s, loss=0.5958]
Epoch 003:  16%|█▌        | 488/3110 [01:57<19:52,  2.20it/s, loss=0.5958]
Epoch 003:  16%|█▌        | 488/3110 [01:58<19:52,  2.20it/s, loss=0.5957]
Epoch 003:  16%|█▌        | 489/3110 [01:58<19:46,  2.21it/s, loss=0.5957]
Epoch 003:  16%|█▌        | 489/3110 [01:58<19:46,  2.21it/s, loss=0.5957]
Epoch 003:  16%|█▌        | 490/3110 [01:58<19:57,  2.19it/s, loss=0.5957]
Epoch 003:  16%|█▌        | 490/3110 [01:59<19:57,  2.19it/s, loss=0.5959]
Epoch 003:  16%|█▌        | 491/3110 [01:59<19:52,  2.20it/s, loss=0.5959]
Epoch 003:  16%|█▌        | 491/3110 [01:59<19:52,  2.20it/s, loss=0.5959]
Epoch 003:  16%|█▌        | 492/3110 [01:59<19:58,  2.18it/s, loss=0.5959]
Epoch 003:  16%|█▌        | 492/3110 [02:00<19:58,  2.18it/s, loss=0.5960]
Epoch 003:  16%|█▌        | 493/3110 [02:00<19:53,  2.19it/s, loss=0.5960]
Epoch 003:  16%|█▌        | 493/3110 [02:00<19:53,  2.19it/s, loss=0.5956]
Epoch 003:  16%|█▌        | 494/3110 [02:00<19:49,  2.20it/s, loss=0.5956]
Epoch 003:  16%|█▌        | 494/3110 [02:00<19:49,  2.20it/s, loss=0.5954]
Epoch 003:  16%|█▌        | 495/3110 [02:00<19:57,  2.18it/s, loss=0.5954]
Epoch 003:  16%|█▌        | 495/3110 [02:01<19:57,  2.18it/s, loss=0.5955]
Epoch 003:  16%|█▌        | 496/3110 [02:01<19:54,  2.19it/s, loss=0.5955]
Epoch 003:  16%|█▌        | 496/3110 [02:01<19:54,  2.19it/s, loss=0.5953]
Epoch 003:  16%|█▌        | 497/3110 [02:01<20:01,  2.17it/s, loss=0.5953]
Epoch 003:  16%|█▌        | 497/3110 [02:02<20:01,  2.17it/s, loss=0.5952]
Epoch 003:  16%|█▌        | 498/3110 [02:02<19:54,  2.19it/s, loss=0.5952]
Epoch 003:  16%|█▌        | 498/3110 [02:02<19:54,  2.19it/s, loss=0.5954]
Epoch 003:  16%|█▌        | 499/3110 [02:02<18:56,  2.30it/s, loss=0.5954]
Epoch 003:  16%|█▌        | 499/3110 [02:02<18:56,  2.30it/s, loss=0.5953]
Epoch 003:  16%|█▌        | 500/3110 [02:02<16:04,  2.71it/s, loss=0.5953]
Epoch 003:  16%|█▌        | 500/3110 [02:03<16:04,  2.71it/s, loss=0.5952]
Epoch 003:  16%|█▌        | 501/3110 [02:03<14:05,  3.09it/s, loss=0.5952]
Epoch 003:  16%|█▌        | 501/3110 [02:03<14:05,  3.09it/s, loss=0.5954]
Epoch 003:  16%|█▌        | 502/3110 [02:03<12:42,  3.42it/s, loss=0.5954]
Epoch 003:  16%|█▌        | 502/3110 [02:03<12:42,  3.42it/s, loss=0.5953]
Epoch 003:  16%|█▌        | 503/3110 [02:03<11:43,  3.70it/s, loss=0.5953]
Epoch 003:  16%|█▌        | 503/3110 [02:03<11:43,  3.70it/s, loss=0.5952]
Epoch 003:  16%|█▌        | 504/3110 [02:03<11:02,  3.93it/s, loss=0.5952]
Epoch 003:  16%|█▌        | 504/3110 [02:04<11:02,  3.93it/s, loss=0.5952]
Epoch 003:  16%|█▌        | 505/3110 [02:04<10:33,  4.11it/s, loss=0.5952]
Epoch 003:  16%|█▌        | 505/3110 [02:04<10:33,  4.11it/s, loss=0.5955]
Epoch 003:  16%|█▋        | 506/3110 [02:04<10:12,  4.25it/s, loss=0.5955]
Epoch 003:  16%|█▋        | 506/3110 [02:04<10:12,  4.25it/s, loss=0.5953]
Epoch 003:  16%|█▋        | 507/3110 [02:04<09:57,  4.35it/s, loss=0.5953]
Epoch 003:  16%|█▋        | 507/3110 [02:04<09:57,  4.35it/s, loss=0.5950]
Epoch 003:  16%|█▋        | 508/3110 [02:04<09:48,  4.42it/s, loss=0.5950]
Epoch 003:  16%|█▋        | 508/3110 [02:04<09:48,  4.42it/s, loss=0.5951]
Epoch 003:  16%|█▋        | 509/3110 [02:04<09:41,  4.48it/s, loss=0.5951]
Epoch 003:  16%|█▋        | 509/3110 [02:05<09:41,  4.48it/s, loss=0.5948]
Epoch 003:  16%|█▋        | 510/3110 [02:05<09:35,  4.52it/s, loss=0.5948]
Epoch 003:  16%|█▋        | 510/3110 [02:05<09:35,  4.52it/s, loss=0.5946]
Epoch 003:  16%|█▋        | 511/3110 [02:05<09:31,  4.55it/s, loss=0.5946]
Epoch 003:  16%|█▋        | 511/3110 [02:05<09:31,  4.55it/s, loss=0.5945]
Epoch 003:  16%|█▋        | 512/3110 [02:05<09:29,  4.57it/s, loss=0.5945]
Epoch 003:  16%|█▋        | 512/3110 [02:05<09:29,  4.57it/s, loss=0.5941]
Epoch 003:  16%|█▋        | 513/3110 [02:05<09:27,  4.57it/s, loss=0.5941]
Epoch 003:  16%|█▋        | 513/3110 [02:05<09:27,  4.57it/s, loss=0.5939]
Epoch 003:  17%|█▋        | 514/3110 [02:05<09:24,  4.59it/s, loss=0.5939]
